"代號","名稱","成交","漲跌價","漲跌幅","股利發放年度","除息交易日","現金股利","除息前價格","除息參考價","除息至今漲跌價","除息至今漲跌幅","填息貼息(元)","填息花費日數","除權交易日","股票股利","除權前價格","除權參考價","除權至今漲跌價","除權至今漲跌幅","填權貼權(元)","填權花費日數"
="0050","元大台灣50","129.45","+0.25","+0.19","2016","16'07/28","0.85","69.7","68.85","+60.6","+88","+59.75","7","","0","","","","","",""
="0051","元大中型100","69.75","+1","+1.45","2016","16'11/23","0.7","26","25.3","+44.45","+176","+43.75","19","","0","","","","","",""
="0052","富邦科技","117.7","+0.65","+0.56","2016","16'05/04","2.44","37.81","35.37","+82.33","+233","+79.89","21","","0","","","","","",""
="0053","元大電子","68.3","+0.5","+0.74","2016","16'11/23","1","30.54","29.54","+38.76","+131","+37.76","45","","0","","","","","",""
="0055","元大MSCI金融","23.21","+0.11","+0.48","2016","16'11/23","0.45","14.4","13.95","+9.26","+66.4","+8.81","3","","0","","","","","",""
="0056","元大高股息","34.3","+0.5","+1.48","2016","16'10/26","1.3","25.35","24.05","+10.25","+42.6","+8.95","159","","0","","","","","",""
="0057","富邦摩台","94.4","+0.3","+0.32","2016","16'08/02","1.68","43.04","41.35","+53.05","+128","+51.36","57","","0","","","","","",""
="0061","元大寶滬深","18.21","+0.06","+0.33","2016","","0","","","","","","","","0","","","","","",""
="006203","元大MSCI台灣","63.1","+0.25","+0.4","2016","16'07/28","0.3","32.54","32.24","+30.86","+95.7","+30.56","8","","0","","","","","",""
="006204","永豐臺灣加權","87.5","+0.5","+0.57","2016","16'10/27","1.58","48.31","46.73","+40.77","+87.2","+39.19","86","","0","","","","","",""
="006205","富邦上証","30.21","+0.1","+0.33","2016","","0","","","","","","","","0","","","","","",""
="006206","元大上證50","28.8","+0.15","+0.52","2016","","0","","","","","","","","0","","","","","",""
="006207","復華滬深","23.96","+0.05","+0.21","2016","","0","","","","","","","","0","","","","","",""
="006208","富邦台50","74.95","+0.1","+0.13","2016","16'08/02","0.04","39.8","39.75","+35.2","+88.6","+35.15","1","","0","","","","","",""
"00625K","富邦上証+R","6.98","0","0","","","","","","","","","","","","","","","","",""
"00631L","元大台灣50正2","136.4","+0.75","+0.55","2016","","0","","","","","","","","0","","","","","",""
"00632R","元大台灣50反1","4.78","-0.03","-0.62","2016","","0","","","","","","","","0","","","","","",""
"00633L","富邦上証正2","36.02","+0.11","+0.31","2016","","0","","","","","","","","0","","","","","",""
"00634R","富邦上証反1","4.62","-0.02","-0.43","2016","","0","","","","","","","","0","","","","","",""
"00635U","期元大S&P黃金","24.27","+0.15","+0.62","2016","","0","","","","","","","","0","","","","","",""
="00636","國泰中國A50","20.45","+0.06","+0.29","2016","","0","","","","","","","","0","","","","","",""
"00636K","國泰中國A50+U","6.57","+0.05","+0.77","","","","","","","","","","","","","","","","",""
"00637L","元大滬深300正2","14.29","+0.04","+0.28","2016","","0","","","","","","","","0","","","","","",""
"00638R","元大滬深300反1","9.71","-0.08","-0.82","2016","","0","","","","","","","","0","","","","","",""
="00639","富邦深100","12.03","0","0","2016","","0","","","","","","","","0","","","","","",""
"00640L","富邦日本正2","37.5","-0.34","-0.9","2016","","0","","","","","","","","0","","","","","",""
"00641R","富邦日本反1","8.24","+0.03","+0.37","2016","","0","","","","","","","","0","","","","","",""
"00642U","期元大S&P石油","15.8","+0.26","+1.67","2016","","0","","","","","","","","0","","","","","",""
="00643","群益深証中小","14.08","0","0","2016","","0","","","","","","","","0","","","","","",""
"00643K","群益深証中小+R","3.24","0","0","","","","","","","","","","","","","","","","",""
="00645","富邦日本","30.18","-0.19","-0.63","2016","","0","","","","","","","","0","","","","","",""
="00646","元大S&P500","43.19","+0.17","+0.4","2016","","0","","","","","","","","0","","","","","",""
"00647L","元大S&P500正2","64.05","+0.75","+1.18","2016","","0","","","","","","","","0","","","","","",""
"00648R","元大S&P500反1","6.62","-0.03","-0.45","2016","","0","","","","","","","","0","","","","","",""
"00650L","復華香港正2","12.07","+0.16","+1.34","","","","","","","","","","","","","","","","",""
"00651R","復華香港反1","8.66","-0.09","-1.03","","","","","","","","","","","","","","","","",""
="00652","富邦印度","32.52","0","0","","","","","","","","","","","","","","","","",""
"00653L","富邦印度正2","49.24","-0.09","-0.18","","","","","","","","","","","","","","","","",""
"00654R","富邦印度反1","7.49","0","0","","","","","","","","","","","","","","","","",""
"00655L","國泰中國A50正2","25.28","+0.16","+0.64","","","","","","","","","","","","","","","","",""
"00656R","國泰中國A50反1","8.66","-0.08","-0.92","","","","","","","","","","","","","","","","",""
="00657","國泰日經225","38.12","-0.09","-0.24","","","","","","","","","","","","","","","","",""
"00657K","國泰日經225+U","12.21","+0.02","+0.16","","","","","","","","","","","","","","","","",""
="00660","元大歐洲50","31.11","0","0","","","","","","","","","","","","","","","","",""
="00661","元大日經225","40.88","-0.25","-0.61","","","","","","","","","","","","","","","","",""
="00662","富邦NASDAQ","61","+0.2","+0.33","","","","","","","","","","","","","","","","",""
"00663L","國泰臺灣加權正2","126.3","+0.95","+0.76","","","","","","","","","","","","","","","","",""
"00664R","國泰臺灣加權反1","5.39","-0.02","-0.37","","","","","","","","","","","","","","","","",""
"00665L","富邦恒生國企正2","7.51","+0.15","+2.04","","","","","","","","","","","","","","","","",""
"00666R","富邦恒生國企反1","15.14","-0.18","-1.17","","","","","","","","","","","","","","","","",""
="00668","國泰美國道瓊","38.9","+0.23","+0.59","","","","","","","","","","","","","","","","",""
"00668K","國泰美國道瓊+U","12.44","+0.12","+0.97","","","","","","","","","","","","","","","","",""
"00669R","國泰美國道瓊反1","7.89","-0.07","-0.88","","","","","","","","","","","","","","","","",""
"00670L","富邦NASDAQ正2","86.6","+1","+1.17","","","","","","","","","","","","","","","","",""
"00671R","富邦NASDAQ反1","4.83","-0.01","-0.21","","","","","","","","","","","","","","","","",""
"00673R","期元大S&P原油反1","8.81","-0.19","-2.11","","","","","","","","","","","","","","","","",""
"00674R","期元大S&P黃金反1","12.34","-0.09","-0.72","","","","","","","","","","","","","","","","",""
"00675L","富邦臺灣加權正2","55.1","+0.35","+0.64","","","","","","","","","","","","","","","","",""
"00676R","富邦臺灣加權反1","2.98","-0.01","-0.33","","","","","","","","","","","","","","","","",""
="00678","群益NBI生技","25.56","+0.04","+0.16","","","","","","","","","","","","","","","","",""
"00680L","元大美債20正2","10.56","+0.04","+0.38","","","","","","","","","","","","","","","","",""
"00681R","元大美債20反1","19.02","-0.08","-0.42","","","","","","","","","","","","","","","","",""
"00682U","期元大美元指數","20.22","-0.1","-0.49","","","","","","","","","","","","","","","","",""
"00683L","期元大美元指正2","20.91","-0.14","-0.67","","","","","","","","","","","","","","","","",""
"00684R","期元大美元指反1","16.14","+0.05","+0.31","","","","","","","","","","","","","","","","",""
"00685L","群益臺灣加權正2","48.9","+0.27","+0.56","","","","","","","","","","","","","","","","",""
"00686R","群益臺灣加權反1","3.22","-0.02","-0.62","","","","","","","","","","","","","","","","",""
"00688L","國泰20年美債正2","10.48","+0.04","+0.38","","","","","","","","","","","","","","","","",""
"00689R","國泰20年美債反1","19.72","-0.07","-0.35","","","","","","","","","","","","","","","","",""
="00690","兆豐藍籌30","27.3","-0.08","-0.29","","","","","","","","","","","","","","","","",""
="00692","富邦公司治理","32.73","+0.18","+0.55","","","","","","","","","","","","","","","","",""
"00693U","期街口S&P黃豆","28.72","+0.47","+1.66","","","","","","","","","","","","","","","","",""
="00700","富邦恒生國企","12.61","+0.02","+0.16","","","","","","","","","","","","","","","","",""
="00701","國泰股利精選30","25.49","+0.34","+1.35","","","","","","","","","","","","","","","","",""
="00702","國泰標普低波高息","21.16","+0.12","+0.57","","","","","","","","","","","","","","","","",""
="00703","台新MSCI中國","15.46","+0.1","+0.65","","","","","","","","","","","","","","","","",""
"00706L","期元大S&P日圓正2","8.67","+0.14","+1.64","","","","","","","","","","","","","","","","",""
"00707R","期元大S&P日圓反1","25.43","-0.25","-0.97","","","","","","","","","","","","","","","","",""
"00708L","期元大S&P黃金正2","26.28","+0.28","+1.08","","","","","","","","","","","","","","","","",""
